=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.06 14:27:36 =~=~=~=~=~=~=~=~=~=~=~=
Using username "bios".
bios@172.31.255.10's password: 
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.2.0-33-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

Expanded Security Maintenance for Applications is not enabled.

35 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status

*** System restart required ***
Last login: Mon Nov  6 15:06:48 2023 from 172.31.255.1
bios@bios-zbook:~$ ipmitool -I lanplus  -U admin -P falcon@123 -H 172.31.255.5 sol activate
[SOL Session operational.  Use ~? for help]

SAC>
SAC>id
           Computer Name: not yet initialized
           Computer GUID: 72825450-8da8-11ed-03f1-6c1981423f6a
  Processor Architecture: arm64
          Version Number: 10.0
            Build Number: 25398
                 Product: Windows Preinstallation Environment
    Applied Service Pack: None
  Time since last reboot: 0:30:45
SAC>d
05:13:34.110 : KRNL: Loading \Driver\Wdf01000
05:13:34.110 : KRNL: Load succeeded.
05:13:34.110 : KRNL: Loading \Driver\PRM
05:13:34.110 : KRNL: Load succeeded.
05:13:34.125 : KRNL: Loading \Driver\acpiex
05:13:34.125 : KRNL: Load succeeded.
05:13:34.125 : KRNL: Loading \Driver\CNG
05:13:34.125 : KRNL: Load succeeded.
05:13:34.297 : KRNL: Loading \Driver\WindowsTrustedRT
05:13:34.297 : KRNL: Load succeeded.
05:13:34.297 : KRNL: Loading \Driver\WindowsTrustedRTProxy
05:13:34.313 : KRNL: Load succeeded.
05:13:34.313 : KRNL: Loading \Driver\ACPI
05:13:34.313 : KRNL: Load succeeded.
05:13:44.422 : KRNL: Loading \Driver\pci
05:13:44.438 : KRNL: Load succeeded.
05:13:45.672 : KRNL: Loading \Driver\TPM
05:13:45.672 : KRNL: Load succeeded.
05:13:45.735 : KRNL: Loading \FileSystem\RAW
05:13:45.750 : KRNL: Load succeeded.
05:13:45.829 : KRNL: Loading \Driver\pcw
----Press <Enter> for more----
05:13:45.829 : KRNL: Load succeeded.
05:13:45.875 : KRNL: Loading \Driver\sacdrv
05:13:46.094 : KRNL: Load succeeded.
05:13:46.094 : KRNL: Loading \Driver\vdrvroot
05:13:46.094 : KRNL: Load succeeded.
05:13:46.094 : KRNL: Loading \Driver\Ucx01000
05:13:46.094 : KRNL: Load succeeded.
05:13:46.094 : KRNL: Loading \Driver\pdc
05:13:46.094 : KRNL: Load succeeded.
05:13:46.094 : KRNL: Loading \Driver\partmgr
